"","site_name","calendar_date","ndvi"
"740","ws3","2009-02-18",0.742
"741","ws3","2009-03-06",0.7226
"742","ws3","2009-03-22",0.7395
"743","ws3","2009-04-07",0.7651
"744","ws3","2009-04-23",0.7191
"745","ws3","2009-05-09",0.7323
"746","ws3","2009-05-25",0.7795
"747","ws3","2009-06-10",0.7437
"748","ws3","2009-06-26",0.846
"749","ws3","2009-07-12",0.8192
"750","ws3","2009-07-28",0.4004
"751","ws3","2009-08-13",0.8187
"752","ws3","2009-08-29",0.1291
"753","ws3","2009-09-14",0.7817
"754","ws3","2009-09-30",0.181
"755","ws3","2009-10-16",0.8228
"756","ws3","2009-11-01",0.8546
"757","ws3","2009-11-17",0.8279
"758","ws3","2009-12-03",0.796
"759","ws3","2009-12-19",0.8066
"760","ws3","2010-01-01",0.8133
"761","ws3","2010-01-17",0.7721
"762","ws3","2010-02-02",0.8037
"763","ws3","2010-02-18",0.7857
"764","ws3","2010-03-06",0.805
"765","ws3","2010-03-22",0.8057
"766","ws3","2010-04-07",0.8033
"767","ws3","2010-04-23",0.8248
"768","ws3","2010-05-09",0.7843
"769","ws3","2010-05-25",0.7721
"770","ws3","2010-06-10",0.8008
"771","ws3","2010-06-26",0.831
"772","ws3","2010-07-12",0.5396
"773","ws3","2010-07-28",0.927
"774","ws3","2010-08-13",0.1025
"775","ws3","2010-08-29",0.1716
"776","ws3","2010-09-14",0.2587
"777","ws3","2010-09-30",0.8302
"778","ws3","2010-10-16",0.8422
"779","ws3","2010-11-01",0.8034
"780","ws3","2010-11-17",0.8096
"781","ws3","2010-12-03",0.8151
"782","ws3","2010-12-19",0.8198
"783","ws3","2011-01-01",0.7987
"784","ws3","2011-01-17",0.8137
"785","ws3","2011-02-02",0.7721
"786","ws3","2011-02-18",0.7924
"787","ws3","2011-03-06",0.7746
"788","ws3","2011-03-22",0.8025
"789","ws3","2011-04-07",0.6884
"790","ws3","2011-04-23",0.7121
"791","ws3","2011-05-09",0.7298
"792","ws3","2011-05-25",0.7483
"793","ws3","2011-06-10",0.3949
"794","ws3","2011-06-26",0.1827
"795","ws3","2011-07-12",0.0772
"796","ws3","2011-07-28",0.9597
"797","ws3","2011-08-13",0.703
"798","ws3","2011-08-29",0.7669
"799","ws3","2011-09-14",0.6142
"800","ws3","2011-09-30",0.7751
"801","ws3","2011-10-16",0.7919
"802","ws3","2011-11-01",0.7838
"803","ws3","2011-11-17",0.7926
"804","ws3","2011-12-03",0.7832
"805","ws3","2011-12-19",0.7738
"806","ws3","2012-01-01",0.7645
"807","ws3","2012-01-17",0.7463
"808","ws3","2012-02-02",0.7465
"809","ws3","2012-02-18",0.7401
"810","ws3","2012-03-05",0.7497
"811","ws3","2012-03-21",0.7866
"812","ws3","2012-04-06",0.8012
"813","ws3","2012-04-22",0.7627
"814","ws3","2012-05-08",0.7877
"815","ws3","2012-05-24",0.768
"816","ws3","2012-06-09",0.8266
"817","ws3","2012-06-25",0.3689
"818","ws3","2012-07-11",0.7744
"819","ws3","2012-07-27",0.7134
"820","ws3","2012-08-12",0.5175
"821","ws3","2012-08-28",0.4725
"822","ws3","2012-09-13",0.8858
"823","ws3","2012-09-29",0.8735
"824","ws3","2012-10-15",0.8365
"825","ws3","2012-10-31",0.7682
"826","ws3","2012-11-16",0.8313
"827","ws3","2012-12-02",0.8425
"828","ws3","2012-12-18",0.8353
"829","ws4","2001-01-01",0.6963
"830","ws4","2001-01-17",0.6796
"831","ws4","2001-02-02",0.6465
"832","ws4","2001-02-18",0.6063
"833","ws4","2001-03-06",0.5925
"834","ws4","2001-03-22",0.5518
"835","ws4","2001-04-07",0.5728
"836","ws4","2001-04-23",0.6878
"837","ws4","2001-05-09",0.696
"838","ws4","2001-05-25",0.6651
"839","ws4","2001-06-10",0.2522
"840","ws4","2001-06-26",0.766
"841","ws4","2001-07-12",0.6177
"842","ws4","2001-07-28",0.7107
"843","ws4","2001-08-13",0.7467
"844","ws4","2001-08-29",0.62
"845","ws4","2001-09-14",0.7451
"846","ws4","2001-09-30",0.7637
"847","ws4","2001-10-16",0.7475
"848","ws4","2001-11-01",0.7038
"849","ws4","2001-11-17",0.65
"850","ws4","2001-12-03",0.6729
"851","ws4","2001-12-19",0.6806
"852","ws4","2002-01-01",0.6686
"853","ws4","2002-01-17",0.662
"854","ws4","2002-02-02",0.6335
"855","ws4","2002-02-18",0.5955
"856","ws4","2002-03-06",0.5782
"857","ws4","2002-03-22",0.591
"858","ws4","2002-04-07",0.5798
"859","ws4","2002-04-23",0.5884
"860","ws4","2002-05-09",0.6317
"861","ws4","2002-05-25",0.7538
"862","ws4","2002-06-10",0.8567
"863","ws4","2002-06-26",0.7452
"864","ws4","2002-07-12",0.7153
"865","ws4","2002-07-28",0.7748
"866","ws4","2002-08-13",0.7379
"867","ws4","2002-08-29",0.4632
"868","ws4","2002-09-14",0.7464
"869","ws4","2002-09-30",0.6782
"870","ws4","2002-10-16",0.7405
"871","ws4","2002-11-01",0.743
"872","ws4","2002-11-17",0.6903
"873","ws4","2002-12-03",0.7056
"874","ws4","2002-12-19",0.6896
"875","ws4","2003-01-01",0.6511
"876","ws4","2003-01-17",0.6583
"877","ws4","2003-02-02",0.6427
"878","ws4","2003-02-18",0.6111
"879","ws4","2003-03-06",0.5569
"880","ws4","2003-03-22",0.5871
"881","ws4","2003-04-07",0.5781
"882","ws4","2003-04-23",0.5915
"883","ws4","2003-05-09",0.565
"884","ws4","2003-05-25",0.5915
"885","ws4","2003-06-10",0.5649
"886","ws4","2003-06-26",0.7245
"887","ws4","2003-07-12",0.7129
"888","ws4","2003-07-28",0.7227
"889","ws4","2003-08-13",0.6274
"890","ws4","2003-08-29",0.4983
"891","ws4","2003-09-14",0.6763
"892","ws4","2003-09-30",0.7899
"893","ws4","2003-10-16",0.7801
"894","ws4","2003-11-01",0.7276
"895","ws4","2003-11-17",0.7244
"896","ws4","2003-12-03",0.7092
"897","ws4","2003-12-19",0.6963
"898","ws4","2004-01-01",0.6945
"899","ws4","2004-01-17",0.6875
"900","ws4","2004-02-02",0.6491
"901","ws4","2004-02-18",0.597
"902","ws4","2004-03-05",0.6334
"903","ws4","2004-03-21",0.5559
"904","ws4","2004-04-06",0.6022
"905","ws4","2004-04-22",0.6743
"906","ws4","2004-05-08",0.6367
"907","ws4","2004-05-24",0.4911
"908","ws4","2004-06-09",0.7194
"909","ws4","2004-06-25",0.7713
"910","ws4","2004-07-11",0.7371
"911","ws4","2004-07-27",0.7689
"912","ws4","2004-08-12",0.7613
"913","ws4","2004-08-28",0.7681
"914","ws4","2004-09-13",0.2163
"915","ws4","2004-09-29",0.7417
"916","ws4","2004-10-15",0.7492
"917","ws4","2004-10-31",0.7193
"918","ws4","2004-11-16",0.7575
"919","ws4","2004-12-02",0.706
"920","ws4","2004-12-18",0.6844
"921","ws4","2005-01-01",0.6928
"922","ws4","2005-01-17",0.6727
"923","ws4","2005-02-02",0.6554
"924","ws4","2005-02-18",0.6421
"925","ws4","2005-03-06",0.6071
"926","ws4","2005-03-22",0.5505
"927","ws4","2005-04-07",0.5425
"928","ws4","2005-04-23",0.5836
"929","ws4","2005-05-09",0.5826
"930","ws4","2005-05-25",0.5713
"931","ws4","2005-06-10",0.5493
"932","ws4","2005-06-26",0.6116
"933","ws4","2005-07-12",0.7322
"934","ws4","2005-07-28",0.6767
"935","ws4","2005-08-13",0.5944
"936","ws4","2005-08-29",0.7354
"937","ws4","2005-09-14",0.7288
"938","ws4","2005-09-30",0.7584
"939","ws4","2005-10-16",0.8285
"940","ws4","2005-11-01",0.7475
"941","ws4","2005-11-17",0.7032
"942","ws4","2005-12-03",0.6908
"943","ws4","2005-12-19",0.7035
"944","ws4","2006-01-01",0.6772
"945","ws4","2006-01-17",0.6438
"946","ws4","2006-02-02",0.6456
"947","ws4","2006-02-18",0.5912
"948","ws4","2006-03-06",0.5727
"949","ws4","2006-03-22",0.532
"950","ws4","2006-04-07",0.5522
"951","ws4","2006-04-23",0.6246
"952","ws4","2006-05-09",0.6601
"953","ws4","2006-05-25",0.6877
"954","ws4","2006-06-10",0.6665
"955","ws4","2006-06-26",0.715
"956","ws4","2006-07-12",0.3808
"957","ws4","2006-07-28",0.7407
"958","ws4","2006-08-13",0.7702
"959","ws4","2006-08-29",0.7599
"960","ws4","2006-09-14",0.7423
"961","ws4","2006-09-30",0.7931
"962","ws4","2006-10-16",0.7471
"963","ws4","2006-11-01",0.7091
"964","ws4","2006-11-17",0.731
"965","ws4","2006-12-03",0.6903
"966","ws4","2006-12-19",0.6634
"967","ws4","2007-01-01",0.694
"968","ws4","2007-01-17",0.7347
"969","ws4","2007-02-02",0.6687
"970","ws4","2007-02-18",0.623
"971","ws4","2007-03-06",0.5693
"972","ws4","2007-03-22",0.6692
"973","ws4","2007-04-07",0.5529
"974","ws4","2007-04-23",0.6079
"975","ws4","2007-05-09",0.6317
"976","ws4","2007-05-25",0.5909
"977","ws4","2007-06-10",0.55
"978","ws4","2007-06-26",0.7426
"979","ws4","2007-07-12",0.7505
"980","ws4","2007-07-28",0.6901
"981","ws4","2007-08-13",0.786
"982","ws4","2007-08-29",0.7704
"983","ws4","2007-09-14",0.7178
"984","ws4","2007-09-30",0.7725
"985","ws4","2007-10-16",0.7523
"986","ws4","2007-11-01",0.7182
"987","ws4","2007-11-17",0.7211
"988","ws4","2007-12-03",0.7161
"989","ws4","2007-12-19",0.6941
"990","ws4","2008-01-01",0.6569
"991","ws4","2008-01-17",0.6616
"992","ws4","2008-02-02",0.6335
"993","ws4","2008-02-18",0.568
"994","ws4","2008-03-05",0.5652
"995","ws4","2008-03-21",0.5229
"996","ws4","2008-04-06",0.5442
"997","ws4","2008-04-22",0.5979
"998","ws4","2008-05-08",0.5968
"999","ws4","2008-05-24",0.7005
"1000","ws4","2008-06-09",0.7099
"1001","ws4","2008-06-25",0.2618
"1002","ws4","2008-07-11",0.7876
"1003","ws4","2008-07-27",0.7381
"1004","ws4","2008-08-12",0.685
"1005","ws4","2008-08-28",0.7082
"1006","ws4","2008-09-13",0.5202
"1007","ws4","2008-09-29",0.7608
"1008","ws4","2008-10-15",0.7091
"1009","ws4","2008-10-31",0.7035
"1010","ws4","2008-11-16",0.6869
"1011","ws4","2008-12-02",0.6846
"1012","ws4","2008-12-18",0.6511
"1013","ws4","2009-01-01",0.6168
"1014","ws4","2009-01-17",0.6916
"1015","ws4","2009-02-02",0.6092
"1016","ws4","2009-02-18",0.6141
"1017","ws4","2009-03-06",0.5764
"1018","ws4","2009-03-22",0.5614
"1019","ws4","2009-04-07",0.6023
"1020","ws4","2009-04-23",0.5566
"1021","ws4","2009-05-09",0.5456
"1022","ws4","2009-05-25",0.6443
"1023","ws4","2009-06-10",0.6649
"1024","ws4","2009-06-26",0.7348
"1025","ws4","2009-07-12",0.7478
"1026","ws4","2009-07-28",0.7726
"1027","ws4","2009-08-13",0.745
"1028","ws4","2009-08-29",0.7693
"1029","ws4","2009-09-14",0.7118
"1030","ws4","2009-09-30",0.7545
"1031","ws4","2009-10-16",0.7553
"1032","ws4","2009-11-01",0.7167
"1033","ws4","2009-11-17",0.7314
"1034","ws4","2009-12-03",0.7191
"1035","ws4","2009-12-19",0.6992
"1036","ws4","2010-01-01",0.7154
"1037","ws4","2010-01-17",0.6925
"1038","ws4","2010-02-02",0.7063
"1039","ws4","2010-02-18",0.6319
"1040","ws4","2010-03-06",0.6462
"1041","ws4","2010-03-22",0.5888
"1042","ws4","2010-04-07",0.6172
"1043","ws4","2010-04-23",0.6278
"1044","ws4","2010-05-09",0.6763
"1045","ws4","2010-05-25",0.6095
"1046","ws4","2010-06-10",0.6925
"1047","ws4","2010-06-26",0.4707
"1048","ws4","2010-07-12",0.1815
"1049","ws4","2010-07-28",0.723
"1050","ws4","2010-08-13",0.6321
"1051","ws4","2010-08-29",0.533
"1052","ws4","2010-09-14",0.7876
"1053","ws4","2010-09-30",0.7374
"1054","ws4","2010-10-16",0.7483
"1055","ws4","2010-11-01",0.7258
"1056","ws4","2010-11-17",0.7269
"1057","ws4","2010-12-03",0.693
"1058","ws4","2010-12-19",0.6493
"1059","ws4","2011-01-01",0.6218
"1060","ws4","2011-01-17",0.6401
"1061","ws4","2011-02-02",0.5928
"1062","ws4","2011-02-18",0.5677
"1063","ws4","2011-03-06",0.5175
"1064","ws4","2011-03-22",0.5206
"1065","ws4","2011-04-07",0.522
"1066","ws4","2011-04-23",0.5646
"1067","ws4","2011-05-09",0.5737
"1068","ws4","2011-05-25",0.5706
"1069","ws4","2011-06-10",0.5246
"1070","ws4","2011-06-26",0.6876
"1071","ws4","2011-07-12",0.7107
"1072","ws4","2011-07-28",0.7354
"1073","ws4","2011-08-13",0.7938
"1074","ws4","2011-08-29",0.7227
"1075","ws4","2011-09-14",0.7473
"1076","ws4","2011-09-30",0.6736
"1077","ws4","2011-10-16",0.7295
"1078","ws4","2011-11-01",0.7146
"1079","ws4","2011-11-17",0.7047
"1080","ws4","2011-12-03",0.6956
"1081","ws4","2011-12-19",0.7069
"1082","ws4","2012-01-01",0.7069
"1083","ws4","2012-01-17",0.663
"1084","ws4","2012-02-02",0.6593
"1085","ws4","2012-02-18",0.6419
"1086","ws4","2012-03-05",0.6141
"1087","ws4","2012-03-21",0.6542
"1088","ws4","2012-04-06",0.5971
"1089","ws4","2012-04-22",0.5402
"1090","ws4","2012-05-08",0.6077
"1091","ws4","2012-05-24",0.6164
"1092","ws4","2012-06-09",0.7221
"1093","ws4","2012-06-25",0.727
"1094","ws4","2012-07-11",0.6871
"1095","ws4","2012-07-27",0.7453
"1096","ws4","2012-08-12",0.7343
"1097","ws4","2012-08-28",0.7517
"1098","ws4","2012-09-13",0.7438
"1099","ws4","2012-09-29",0.7783
"1100","ws4","2012-10-15",0.7592
"1101","ws4","2012-10-31",0.7537
"1102","ws4","2012-11-16",0.7414
"1103","ws4","2012-12-02",0.7254
"1104","ws4","2012-12-18",0.7152
"1105","ws5","2001-01-01",0.6836
"1106","ws5","2001-01-17",0.6432
"1107","ws5","2001-02-02",0.6119
"1108","ws5","2001-02-18",0.5008
"1109","ws5","2001-03-06",0.6121
"1110","ws5","2001-03-22",0.5783
"1111","ws5","2001-04-07",0.5784
"1112","ws5","2001-04-23",0.6563
"1113","ws5","2001-05-09",0.6601
"1114","ws5","2001-05-25",0.7082
"1115","ws5","2001-06-10",0.0686
"1116","ws5","2001-06-26",0.8099
"1117","ws5","2001-07-12",0.6905
"1118","ws5","2001-07-28",0.6547
"1119","ws5","2001-08-13",0.8396
"1120","ws5","2001-08-29",0.3197
"1121","ws5","2001-09-14",0.8256
"1122","ws5","2001-09-30",0.8181
"1123","ws5","2001-10-16",0.8079
"1124","ws5","2001-11-01",0.7814
"1125","ws5","2001-11-17",0.7661
"1126","ws5","2001-12-03",0.6748
"1127","ws5","2001-12-19",0.7067
"1128","ws5","2002-01-01",0.7252
"1129","ws5","2002-01-17",0.6832
"1130","ws5","2002-02-02",0.6397
"1131","ws5","2002-02-18",0.6374
"1132","ws5","2002-03-06",0.6537
"1133","ws5","2002-03-22",0.5678
"1134","ws5","2002-04-07",0.6363
"1135","ws5","2002-04-23",0.6819
"1136","ws5","2002-05-09",0.7112
"1137","ws5","2002-05-25",0.6756
"1138","ws5","2002-06-10",0.7292
"1139","ws5","2002-06-26",0.8335
"1140","ws5","2002-07-12",0.6286
"1141","ws5","2002-07-28",0.8228
"1142","ws5","2002-08-13",0.7463
"1143","ws5","2002-08-29",0.7545
"1144","ws5","2002-09-14",0.8209
"1145","ws5","2002-09-30",0.8606
"1146","ws5","2002-10-16",0.8262
"1147","ws5","2002-11-01",0.7691
"1148","ws5","2002-11-17",0.7739
"1149","ws5","2002-12-03",0.6949
"1150","ws5","2002-12-19",0.6525
"1151","ws5","2003-01-01",0.5041
"1152","ws5","2003-01-17",0.6659
"1153","ws5","2003-02-02",0.6546
"1154","ws5","2003-02-18",0.5828
"1155","ws5","2003-03-06",0.5549
"1156","ws5","2003-03-22",0.5955
"1157","ws5","2003-04-07",0.5719
"1158","ws5","2003-04-23",0.643
"1159","ws5","2003-05-09",0.6597
"1160","ws5","2003-05-25",0.5884
"1161","ws5","2003-06-10",0.2418
"1162","ws5","2003-06-26",0.7169
"1163","ws5","2003-07-12",0.7661
"1164","ws5","2003-07-28",0.8099
"1165","ws5","2003-08-13",0.7973
"1166","ws5","2003-08-29",0.9305
"1167","ws5","2003-09-14",0.7935
"1168","ws5","2003-09-30",0.7875
"1169","ws5","2003-10-16",0.7513
"1170","ws5","2003-11-01",0.7641
"1171","ws5","2003-11-17",0.7086
"1172","ws5","2003-12-03",0.7224
"1173","ws5","2003-12-19",0.6473
"1174","ws5","2004-01-01",0.642
"1175","ws5","2004-01-17",0.6516
"1176","ws5","2004-02-02",0.6612
"1177","ws5","2004-02-18",0.5557
"1178","ws5","2004-03-05",0.5055
"1179","ws5","2004-03-21",0.5431
"1180","ws5","2004-04-06",0.6267
"1181","ws5","2004-04-22",0.6101
"1182","ws5","2004-05-08",0.6389
"1183","ws5","2004-05-24",0.6408
"1184","ws5","2004-06-09",0.6829
"1185","ws5","2004-06-25",0.783
"1186","ws5","2004-07-11",0.818
"1187","ws5","2004-07-27",0.8313
"1188","ws5","2004-08-12",0.8527
"1189","ws5","2004-08-28",0.8248
"1190","ws5","2004-09-13",0.815
"1191","ws5","2004-09-29",0.8538
"1192","ws5","2004-10-15",0.7306
"1193","ws5","2004-10-31",0.6399
"1194","ws5","2004-11-16",0.6923
"1195","ws5","2004-12-02",0.6624
"1196","ws5","2004-12-18",0.6994
"1197","ws5","2005-01-01",0.5661
"1198","ws5","2005-01-17",0.6071
"1199","ws5","2005-02-02",0.6001
"1200","ws5","2005-02-18",0.5636
"1201","ws5","2005-03-06",0.6091
"1202","ws5","2005-03-22",0.6246
"1203","ws5","2005-04-07",0.4915
"1204","ws5","2005-04-23",0.6458
"1205","ws5","2005-05-09",0.6584
"1206","ws5","2005-05-25",0.7297
"1207","ws5","2005-06-10",0.6616
"1208","ws5","2005-06-26",0.8071
"1209","ws5","2005-07-12",0.7948
"1210","ws5","2005-07-28",0.7286
"1211","ws5","2005-08-13",0.7624
"1212","ws5","2005-08-29",0.8261
"1213","ws5","2005-09-14",0.7396
"1214","ws5","2005-09-30",0.6899
"1215","ws5","2005-10-16",0.7139
"1216","ws5","2005-11-01",0.7353
"1217","ws5","2005-11-17",0.6333
"1218","ws5","2005-12-03",0.712
"1219","ws5","2005-12-19",0.6069
"1220","ws5","2006-01-01",0.5851
"1221","ws5","2006-01-17",0.5782
"1222","ws5","2006-02-02",0.6422
"1223","ws5","2006-02-18",0.4772
"1224","ws5","2006-03-06",0.5874
"1225","ws5","2006-03-22",0.611
"1226","ws5","2006-04-07",0.5724
"1227","ws5","2006-04-23",0.5755
"1228","ws5","2006-05-09",0.5451
"1229","ws5","2006-05-25",0.7348
"1230","ws5","2006-06-10",0.7266
"1231","ws5","2006-06-26",0.7901
"1232","ws5","2006-07-12",0.7596
"1233","ws5","2006-07-28",0.7723
"1234","ws5","2006-08-13",0.8511
"1235","ws5","2006-08-29",0.7779
"1236","ws5","2006-09-14",0.8224
"1237","ws5","2006-09-30",0.7542
"1238","ws5","2006-10-16",0.722
"1239","ws5","2006-11-01",0.7236
"1240","ws5","2006-11-17",0.695
"1241","ws5","2006-12-03",0.6464
"1242","ws5","2006-12-19",0.6699
"1243","ws5","2007-01-01",0.6496
"1244","ws5","2007-01-17",0.6108
"1245","ws5","2007-02-02",0.6662
"1246","ws5","2007-02-18",0.6512
"1247","ws5","2007-03-06",0.6585
"1248","ws5","2007-03-22",0.6222
"1249","ws5","2007-04-07",0.6718
"1250","ws5","2007-04-23",0.6332
"1251","ws5","2007-05-09",0.7639
"1252","ws5","2007-05-25",0.7183
"1253","ws5","2007-06-10",0.3328
"1254","ws5","2007-06-26",0.7282
"1255","ws5","2007-07-12",0.9429
"1256","ws5","2007-07-28",0.744
"1257","ws5","2007-08-13",0.8204
"1258","ws5","2007-08-29",0.6763
"1259","ws5","2007-09-14",0.8551
"1260","ws5","2007-09-30",0.8294
"1261","ws5","2007-10-16",0.6747
"1262","ws5","2007-11-01",0.726
"1263","ws5","2007-11-17",0.5732
"1264","ws5","2007-12-03",0.637
"1265","ws5","2007-12-19",0.6816
"1266","ws5","2008-01-01",0.6118
"1267","ws5","2008-01-17",0.5607
"1268","ws5","2008-02-02",0.6125
"1269","ws5","2008-02-18",0.6061
"1270","ws5","2008-03-05",0.5368
"1271","ws5","2008-03-21",0.6056
"1272","ws5","2008-04-06",0.6077
"1273","ws5","2008-04-22",0.4821
"1274","ws5","2008-05-08",0.7162
"1275","ws5","2008-05-24",0.6684
"1276","ws5","2008-06-09",0.7537
"1277","ws5","2008-06-25",0.6343
"1278","ws5","2008-07-11",0.7782
"1279","ws5","2008-07-27",0.8415
"1280","ws5","2008-08-12",0.7555
"1281","ws5","2008-08-28",0.7116
"1282","ws5","2008-09-13",0.8394
"1283","ws5","2008-09-29",0.7843
"1284","ws5","2008-10-15",0.7331
"1285","ws5","2008-10-31",0.697
"1286","ws5","2008-11-16",0.6038
"1287","ws5","2008-12-02",0.6078
"1288","ws5","2008-12-18",0.7503
"1289","ws5","2009-01-01",0.5986
"1290","ws5","2009-01-17",0.604
"1291","ws5","2009-02-02",0.6366
"1292","ws5","2009-02-18",0.5476
"1293","ws5","2009-03-06",0.5693
"1294","ws5","2009-03-22",0.6756
"1295","ws5","2009-04-07",0.6596
"1296","ws5","2009-04-23",0.674
"1297","ws5","2009-05-09",0.6356
"1298","ws5","2009-05-25",0.5739
"1299","ws5","2009-06-10",0.6279
"1300","ws5","2009-06-26",0.7554
"1301","ws5","2009-07-12",0.803
"1302","ws5","2009-07-28",0.8259
"1303","ws5","2009-08-13",0.6737
"1304","ws5","2009-08-29",0.0814
"1305","ws5","2009-09-14",0.7975
"1306","ws5","2009-09-30",0.7346
"1307","ws5","2009-10-16",0.718
"1308","ws5","2009-11-01",0.7788
"1309","ws5","2009-11-17",0.6989
"1310","ws5","2009-12-03",0.6598
"1311","ws5","2009-12-19",0.6838
"1312","ws5","2010-01-01",0.6827
"1313","ws5","2010-01-17",0.7165
"1314","ws5","2010-02-02",0.684
"1315","ws5","2010-02-18",0.631
"1316","ws5","2010-03-06",0.6361
"1317","ws5","2010-03-22",0.5968
"1318","ws5","2010-04-07",0.6645
"1319","ws5","2010-04-23",0.6689
"1320","ws5","2010-05-09",0.6933
"1321","ws5","2010-05-25",0.7003
"1322","ws5","2010-06-10",0.7783
"1323","ws5","2010-06-26",0.7928
"1324","ws5","2010-07-12",0.7896
"1325","ws5","2010-07-28",0.7489
"1326","ws5","2010-08-13",0.8928
"1327","ws5","2010-08-29",0.8738
"1328","ws5","2010-09-14",0.8601
"1329","ws5","2010-09-30",0.7959
"1330","ws5","2010-10-16",0.7084
"1331","ws5","2010-11-01",0.6614
"1332","ws5","2010-11-17",0.6114
"1333","ws5","2010-12-03",0.6352
"1334","ws5","2010-12-19",0.5782
"1335","ws5","2011-01-01",0.5766
"1336","ws5","2011-01-17",0.5721
"1337","ws5","2011-02-02",0.5104
"1338","ws5","2011-02-18",0.5263
"1339","ws5","2011-03-06",0.5954
"1340","ws5","2011-03-22",0.5951
"1341","ws5","2011-04-07",0.6263
"1342","ws5","2011-04-23",0.6317
"1343","ws5","2011-05-09",0.6124
"1344","ws5","2011-05-25",0.6681
"1345","ws5","2011-06-10",0.607
"1346","ws5","2011-06-26",0.6908
"1347","ws5","2011-07-12",0.5722
"1348","ws5","2011-07-28",0.7285
"1349","ws5","2011-08-13",0.7579
"1350","ws5","2011-08-29",0.7658
"1351","ws5","2011-09-14",0.7693
"1352","ws5","2011-09-30",0.793
"1353","ws5","2011-10-16",0.7796
"1354","ws5","2011-11-01",0.7313
"1355","ws5","2011-11-17",0.6835
"1356","ws5","2011-12-03",0.6503
"1357","ws5","2011-12-19",0.6243
"1358","ws5","2012-01-01",0.4592
"1359","ws5","2012-01-17",0.6344
"1360","ws5","2012-02-02",0.6223
"1361","ws5","2012-02-18",0.5242
"1362","ws5","2012-03-05",0.5928
"1363","ws5","2012-03-21",0.6198
"1364","ws5","2012-04-06",0.6476
"1365","ws5","2012-04-22",0.6468
"1366","ws5","2012-05-08",0.7571
"1367","ws5","2012-05-24",0.6649
"1368","ws5","2012-06-09",0.7296
"1369","ws5","2012-06-25",0.6322
"1370","ws5","2012-07-11",0.7339
"1371","ws5","2012-07-27",0.7305
"1372","ws5","2012-08-12",0.7385
"1373","ws5","2012-08-28",0.8511
"1374","ws5","2012-09-13",0.8564
"1375","ws5","2012-09-29",0.8212
"1376","ws5","2012-10-15",0.6882
"1377","ws5","2012-10-31",0.6076
"1378","ws5","2012-11-16",0.6875
"1379","ws5","2012-12-02",0.7171
"1380","ws5","2012-12-18",0.6346
"1381","ws6","2001-01-01",0.7524
"1382","ws6","2001-01-17",0.7176
"1383","ws6","2001-02-02",0.7114
"1384","ws6","2001-02-18",0.665
"1385","ws6","2001-03-06",0.6091
"1386","ws6","2001-03-22",0.6107
"1387","ws6","2001-04-07",0.5263
"1388","ws6","2001-04-23",0.6143
"1389","ws6","2001-05-09",0.7078
"1390","ws6","2001-05-25",0.7389
"1391","ws6","2001-06-10",0.0339
"1392","ws6","2001-06-26",0.0343
"1393","ws6","2001-07-12",0.2446
"1394","ws6","2001-07-28",0.3616
"1395","ws6","2001-08-13",0.4516
"1396","ws6","2001-08-29",0.7602
"1397","ws6","2001-09-14",0.813
"1398","ws6","2001-09-30",0.8414
"1399","ws6","2001-10-16",0.8
"1400","ws6","2001-11-01",0.7757
"1401","ws6","2001-11-17",0.8025
"1402","ws6","2001-12-03",0.76
"1403","ws6","2001-12-19",0.8006
"1404","ws6","2002-01-01",0.7429
"1405","ws6","2002-01-17",0.6706
"1406","ws6","2002-02-02",0.6015
"1407","ws6","2002-02-18",0.5472
"1408","ws6","2002-03-06",0.5646
"1409","ws6","2002-03-22",0.5943
"1410","ws6","2002-04-07",0.6532
"1411","ws6","2002-04-23",0.5788
"1412","ws6","2002-05-09",0.7765
"1413","ws6","2002-05-25",0.7112
"1414","ws6","2002-06-10",0.7798
"1415","ws6","2002-06-26",0.3197
"1416","ws6","2002-07-12",0.3766
"1417","ws6","2002-07-28",0.6537
"1418","ws6","2002-08-13",0.8152
"1419","ws6","2002-08-29",0.3252
"1420","ws6","2002-09-14",0.6942
"1421","ws6","2002-09-30",0.5081
"1422","ws6","2002-10-16",0.7724
"1423","ws6","2002-11-01",0.8209
"1424","ws6","2002-11-17",0.8042
"1425","ws6","2002-12-03",0.7756
"1426","ws6","2002-12-19",0.7253
"1427","ws6","2003-01-01",0.617
"1428","ws6","2003-01-17",0.7123
"1429","ws6","2003-02-02",0.7075
"1430","ws6","2003-02-18",0.6932
"1431","ws6","2003-03-06",0.6901
"1432","ws6","2003-03-22",0.6826
"1433","ws6","2003-04-07",0.6228
"1434","ws6","2003-04-23",0.6383
"1435","ws6","2003-05-09",0.7113
"1436","ws6","2003-05-25",0.699
"1437","ws6","2003-06-10",0.5255
"1438","ws6","2003-06-26",0.6834
"1439","ws6","2003-07-12",0.2412
"1440","ws6","2003-07-28",0.8104
"1441","ws6","2003-08-13",0.6125
"1442","ws6","2003-08-29",0.7729
"1443","ws6","2003-09-14",0.2769
"1444","ws6","2003-09-30",0.7869
"1445","ws6","2003-10-16",0.7998
"1446","ws6","2003-11-01",0.7368
"1447","ws6","2003-11-17",0.6543
"1448","ws6","2003-12-03",0.6559
"1449","ws6","2003-12-19",0.6578
"1450","ws6","2004-01-01",0.741
"1451","ws6","2004-01-17",0.5984
"1452","ws6","2004-02-02",0.578
"1453","ws6","2004-02-18",0.4969
"1454","ws6","2004-03-05",0.5416
